<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(poligamia:poligamia)[abeja__n]; # poligamia
(poliz:poliz)[aluvi/ón__n]; # polizón
(pollo:pollo)[abismo__n]; # pollo
(polo:polo)[abismo__n]; # polo
(polvo:polvo)[abismo__n]; # polvo
(polémica:polémica)[abeja__n]; # polémica
(polígono:polígono)[abismo__n]; # polígono
(política:política)[abeja__n]; # política
(polític:polític)[abogad/o__n]; # político
(ponencia:ponencia)[abeja__n]; # ponencia
(ponente:ponente)[accionista__n]; # ponente
(poniente:poniente)[abismo__n]; # poniente
(pop:pop)[abismo__n]; # pop
(popularidad:popularidad)[accesibilidad__n]; # popularidad
(porcelana:porcelana)[abeja__n]; # porcelana
(porcentaje:porcentaje)[abismo__n]; # porcentaje
(pormenor:pormenor)[abril__n]; # pormenor
(pornografía:pornografía)[abeja__n]; # pornografía
(porqué:porqué)[abismo__n]; # porqué
(portada:portada)[abeja__n]; # portada
(portador:portador)[señor__n]; # portador
(portal:portal)[abril__n]; # portal
(portavo:portavo)[aprendi/z__n]; # portavoz
(porter:porter)[abogad/o__n]; # portero
(portería:portería)[abeja__n]; # portería
(porvenir:porvenir)[abril__n]; # porvenir
(poseedor:poseedor)[señor__n]; # poseedor
(posesi:posesi)[acci/ón__n]; # posesión
(posguerra:posguerra)[abeja__n]; # posguerra
(posibilidad:posibilidad)[accesibilidad__n]; # posibilidad
(posicionamiento:posicionamiento)[abismo__n]; # posicionamiento
(posici:posici)[acci/ón__n]; # posición
(postal:postal)[accesibilidad__n]; # postal
(poste:poste)[abismo__n]; # poste
(posteridad:posteridad)[accesibilidad__n]; # posteridad
(posterioridad:posterioridad)[accesibilidad__n]; # posterioridad
(postre:postre)[abismo__n]; # postre
(postura:postura)[abeja__n]; # postura
(potabilizadora:potabilizadora)[abeja__n]; # potabilizadora
(potasio:potasio)[abismo__n]; # potasio
(potencia:potencia)[abeja__n]; # potencia
(potestad:potestad)[accesibilidad__n]; # potestad
(pozo:pozo)[abismo__n]; # pozo
(practicante:practicante)[accionista__n]; # practicante
(prado:prado)[abismo__n]; # prado
(precariedad:precariedad)[accesibilidad__n]; # precariedad
(precauci:precauci)[acci/ón__n]; # precaución
(precedente:precedente)[abismo__n]; # precedente
(precepto:precepto)[abismo__n]; # precepto
(precio:precio)[abismo__n]; # precio
(precipitaci:precipitaci)[acci/ón__n]; # precipitación
(precisi:precisi)[acci/ón__n]; # precisión
(predicci:predicci)[acci/ón__n]; # predicción
(predisposici:predisposici)[acci/ón__n]; # predisposición
(preferencia:preferencia)[abeja__n]; # preferencia
(pregoner:pregoner)[abogad/o__n]; # pregonero
(pregunta:pregunta)[abeja__n]; # pregunta
(preg:preg)[aluvi/ón__n]; # pregón
(prehistoria:prehistoria)[abeja__n]; # prehistoria
(preinscripci:preinscripci)[acci/ón__n]; # preinscripción
(prejuicio:prejuicio)[abismo__n]; # prejuicio
(preludio:preludio)[abismo__n]; # preludio
(premio:premio)[abismo__n]; # premio
(premisa:premisa)[abeja__n]; # premisa
(prenda:prenda)[abeja__n]; # prenda
(prensa:prensa)[abeja__n]; # prensa
(preocupaci:preocupaci)[acci/ón__n]; # preocupación
(preparaci:preparaci)[acci/ón__n]; # preparación
(preparador:preparador)[señor__n]; # preparador
(preparativo:preparativo)[abismo__n]; # preparativo
(preposici:preposici)[acci/ón__n]; # preposición
(prepotencia:prepotencia)[abeja__n]; # prepotencia
(presa:presa)[abeja__n]; # presa
(prescripci:prescripci)[acci/ón__n]; # prescripción
(preselecci:preselecci)[acci/ón__n]; # preselección
(presencia:presencia)[abeja__n]; # presencia
(presentaci:presentaci)[acci/ón__n]; # presentación
(presentador:presentador)[señor__n]; # presentador
(presente:presente)[abismo__n]; # presente
(preservativo:preservativo)[abismo__n]; # preservativo
(presidencia:presidencia)[abeja__n]; # presidencia
(president:president)[asistent/e__n]; # presidente
(presi:presi)[acci/ón__n]; # presión
(prestaci:prestaci)[acci/ón__n]; # prestación
(prestigio:prestigio)[abismo__n]; # prestigio
(presunci:presunci)[acci/ón__n]; # presunción
(presupuesto:presupuesto)[abismo__n]; # presupuesto
(pretendiente:pretendiente)[accionista__n]; # pretendiente
(pretensi:pretensi)[acci/ón__n]; # pretensión
(pretexto:pretexto)[abismo__n]; # pretexto
(prevenci:prevenci)[acci/ón__n]; # prevención
(previsi:previsi)[acci/ón__n]; # previsión
(primate:primate)[abismo__n]; # primate
(primavera:primavera)[abeja__n]; # primavera
(primicia:primicia)[abeja__n]; # primicia
(prim:prim)[abogad/o__n]; # primo
(parad:parad)[abogad/o__n]; # parado
(principio:principio)[abismo__n]; # principio
(prioridad:prioridad)[accesibilidad__n]; # prioridad
(prisa:prisa)[abeja__n]; # prisa
(prisioner:prisioner)[abogad/o__n]; # prisionero
(prisi:prisi)[acci/ón__n]; # prisión
(privacidad:privacidad)[accesibilidad__n]; # privacidad
(privatizaci:privatizaci)[acci/ón__n]; # privatización
(privilegio:privilegio)[abismo__n]; # privilegio
(pro:pro)[abismo__n]; # pro
(probabilidad:probabilidad)[accesibilidad__n]; # probabilidad
(probador:probador)[abril__n]; # probador
(problema:problema)[abismo__n]; # problema
(problemática:problemática)[abeja__n]; # problemática
(procedencia:procedencia)[abeja__n]; # procedencia
(proceder:proceder)[abril__n]; # proceder
(procedimiento:procedimiento)[abismo__n]; # procedimiento
(procesamiento:procesamiento)[abismo__n]; # procesamiento
(procesi:procesi)[acci/ón__n]; # procesión
(proceso:proceso)[abismo__n]; # proceso
(procreaci:procreaci)[acci/ón__n]; # procreación
(prodigio:prodigio)[abismo__n]; # prodigio
(producci:producci)[acci/ón__n]; # producción
(productividad:productividad)[accesibilidad__n]; # productividad
(producto:producto)[abismo__n]; # producto
(productor:productor)[señor__n]; # productor
(profesional:profesional)[albañil__n]; # profesional
(profesionalidad:profesionalidad)[accesibilidad__n]; # profesionalidad
(profesi:profesi)[acci/ón__n]; # profesión
(profesor:profesor)[señor__n]; # profesor
(profesorado:profesorado)[abismo__n]; # profesorado
(profeta:profeta)[accionista__n]; # profeta
(profundidad:profundidad)[accesibilidad__n]; # profundidad
(progenitor:progenitor)[señor__n]; # progenitor
(programa:programa)[abismo__n]; # programa
(programaci:programaci)[acci/ón__n]; # programación
(progresismo:progresismo)[abismo__n]; # progresismo
(progresi:progresi)[acci/ón__n]; # progresión
(progreso:progreso)[abismo__n]; # progreso
(prohibici:prohibici)[acci/ón__n]; # prohibición
(proliferaci:proliferaci)[acci/ón__n]; # proliferación
(prolongaci:prolongaci)[acci/ón__n]; # prolongación
(promesa:promesa)[abeja__n]; # promesa
(promiscuidad:promiscuidad)[accesibilidad__n]; # promiscuidad
(promoci:promoci)[acci/ón__n]; # promoción
(promotor:promotor)[señor__n]; # promotor
(pronombre:pronombre)[abismo__n]; # pronombre
(pronto:pronto)[abismo__n]; # pronto
(pronunciaci:pronunciaci)[acci/ón__n]; # pronunciación
(pronóstico:pronóstico)[abismo__n]; # pronóstico
(propagaci:propagaci)[acci/ón__n]; # propagación
(propaganda:propaganda)[abeja__n]; # propaganda
(propiedad:propiedad)[accesibilidad__n]; # propiedad
(propietari:propietari)[abogad/o__n]; # propietario
(proporci:proporci)[acci/ón__n]; # proporción
(proposici:proposici)[acci/ón__n]; # proposición
(propuesta:propuesta)[abeja__n]; # propuesta
(propósito:propósito)[abismo__n]; # propósito
(prosperidad:prosperidad)[accesibilidad__n]; # prosperidad
(prostituci:prostituci)[acci/ón__n]; # prostitución
(prostituta:prostituta)[abeja__n]; # prostituta
(protagonismo:protagonismo)[abismo__n]; # protagonismo
(protagonista:protagonista)[accionista__n]; # protagonista
(protecci:protecci)[acci/ón__n]; # protección
(protesta:protesta)[abeja__n]; # protesta
(protestante:protestante)[accionista__n]; # protestante
(proteína:proteína)[abeja__n]; # proteína
(protocolo:protocolo)[abismo__n]; # protocolo
(prototipo:prototipo)[abismo__n]; # prototipo
(provecho:provecho)[abismo__n]; # provecho
(proveedor:proveedor)[señor__n]; # proveedor
(proveimiento:proveimiento)[abismo__n]; # proveimiento
(provincia:provincia)[abeja__n]; # provincia
(provisi:provisi)[acci/ón__n]; # provisión
(provocaci:provocaci)[acci/ón__n]; # provocación
(proximidad:proximidad)[accesibilidad__n]; # proximidad
(proyecci:proyecci)[acci/ón__n]; # proyección
(proyectil:proyectil)[abril__n]; # proyectil
(proyecto:proyecto)[abismo__n]; # proyecto
(prudencia:prudencia)[abeja__n]; # prudencia
(prueba:prueba)[abeja__n]; # prueba
(práctica:práctica)[abeja__n]; # práctica
(préstamo:préstamo)[abismo__n]; # préstamo
(pr:pr)[pr/íncipe__n]; # príncipe
(prójimo:prójimo)[abismo__n]; # prójimo
(prórroga:prórroga)[abeja__n]; # prórroga
(prótesis:prótesis)[dosis__n]; # prótesis
(psicología:psicología)[abeja__n]; # psicología
(psicosis:psicosis)[dosis__n]; # psicosis
(psicólog:psicólog)[abogad/o__n]; # psicólogo
(psiquiatra:psiquiatra)[accionista__n]; # psiquiatra
(psiquiatría:psiquiatría)[abeja__n]; # psiquiatría
(pub:pub)[abismo__n]; # pub
(publicaci:publicaci)[acci/ón__n]; # publicación
(publicidad:publicidad)[accesibilidad__n]; # publicidad
(publicista:publicista)[accionista__n]; # publicista
(pucelan:>:pucelan)[abogad/o__n]; # pucelano
(puchero:>:puchero)[abismo__n]; # puchero
(pudor:pudor)[abril__n]; # pudor
(pueblo:pueblo)[abismo__n]; # pueblo
(puente:puente)[abismo__n]; # puente
(puerta:puerta)[abeja__n]; # puerta
(puerto:puerto)[abismo__n]; # puerto
(puesto:puesto)[abismo__n]; # puesto
(pugna:pugna)[abeja__n]; # pugna
(puja:puja)[abeja__n]; # puja
(pulgada:pulgada)[abeja__n]; # pulgada
(pulm:pulm)[aluvi/ón__n]; # pulmón
(pulpo:pulpo)[abismo__n]; # pulpo
(pulsaci:pulsaci)[acci/ón__n]; # pulsación
(pulsera:pulsera)[abeja__n]; # pulsera
(pulso:pulso)[abismo__n]; # pulso
(punta:punta)[abeja__n]; # punta
(puntero:puntero)[abismo__n]; # puntero
(punto:punto)[abismo__n]; # punto
(puntuaci:puntuaci)[acci/ón__n]; # puntuación
(puntualidad:puntualidad)[accesibilidad__n]; # puntualidad
(pupila:pupila)[abeja__n]; # pupila
(purificaci:purificaci)[acci/ón__n]; # purificación
(puñado:puñado)[abismo__n]; # puñado
(puñalada:puñalada)[abeja__n]; # puñalada
(puñeta:puñeta)[abeja__n]; # puñeta
(puño:puño)[abismo__n]; # puño
(página:página)[abeja__n]; # página
(pájaro:pájaro)[abismo__n]; # pájaro
(páncreas:páncreas)[campus__n]; # páncreas
(pánico:pánico)[abismo__n]; # pánico
(párpado:párpado)[abismo__n]; # párpado
(párrafo:párrafo)[abismo__n]; # párrafo
(párroco:párroco)[abismo__n]; # párroco
(pérdida:pérdida)[abeja__n]; # pérdida
(pértiga:pértiga)[abeja__n]; # pértiga
(pícar:pícar)[abogad/o__n]; # pícaro
(píldora:píldora)[abeja__n]; # píldora
(pólvora:pólvora)[abeja__n]; # pólvora
(pómulo:pómulo)[abismo__n]; # pómulo
(póster:póster)[club__n]; # póster
(clúster:clúster)[club__n]; # clúster (prompsit2uoc)
(público:público)[abismo__n]; # público
(q:q)[cuaresma__n]; # q
(hora_y_media:hora_y_media)[cuaresma__n]; # hora y media
(quebrado:quebrado)[abismo__n]; # quebrado
(quebrantamiento:quebrantamiento)[abismo__n]; # quebrantamiento
(quehacer:quehacer)[abril__n]; # quehacer
(queja:queja)[abeja__n]; # queja
(quemadura:quemadura)[abeja__n]; # quemadura
(querella:querella)[abeja__n]; # querella
(queser:queser)[abogad/o__n]; # quesero
(quesería:quesería)[abeja__n]; # quesería
(queso:queso)[abismo__n]; # queso
(quicio:quicio)[abismo__n]; # quicio
(quiebra:quiebra)[abeja__n]; # quiebra
(quimera:quimera)[abeja__n]; # quimera
(quincena:quincena)[abeja__n]; # quincena
(quiniela:quiniela)[abeja__n]; # quiniela
(quiosco:quiosco)[abismo__n]; # quiosco
(quirófano:quirófano)[abismo__n]; # quirófano
(quiste:quiste)[abismo__n]; # quiste
(r:r)[cuaresma__n]; # r
(rabia:rabia)[abeja__n]; # rabia
(rabo:rabo)[abismo__n]; # rabo
(racha:racha)[abeja__n]; # racha
(racismo:racismo)[abismo__n]; # racismo
(raci:raci)[acci/ón__n]; # ración
(radar:radar)[abril__n]; # radar
(radiaci:radiaci)[acci/ón__n]; # radiación
(radiador:radiador)[abril__n]; # radiador
(radio:radio)[abeja__n]; # radio
(radiografía:radiografía)[abeja__n]; # radiografía
(rally:rally)[abismo__n]; # rally
(rama:rama)[abeja__n]; # rama
(ramal:ramal)[abril__n]; # ramal
(rambla:rambla)[abeja__n]; # rambla
(ramo:ramo)[abismo__n]; # ramo
(rampa:rampa)[abeja__n]; # rampa
(rancho:rancho)[abismo__n]; # rancho
(rango:rango)[abismo__n]; # rango
(ranking:ranking)[abismo__n]; # ranking
(ranura:ranura)[abeja__n]; # ranura
(rapide:rapide)[actri/z__n]; # rapidez
(rascacielos:rascacielos)[campus__n]; # rascacielos
(rasero:rasero)[abismo__n]; # rasero
(rasgo:rasgo)[abismo__n]; # rasgo
(raspa:raspa)[abeja__n]; # raspa
(rastrillo:rastrillo)[abismo__n]; # rastrillo
(rastro:rastro)[abismo__n]; # rastro
(rata:rata)[abeja__n]; # rata
(rater:rater)[abogad/o__n]; # ratero
(ratificaci:ratificaci)[acci/ón__n]; # ratificación
(ratio:ratio)[abeja__n]; # ratio
(rato:rato)[abismo__n]; # rato
(ratonera:ratonera)[abeja__n]; # ratonera
(rat:rat)[aluvi/ón__n]; # ratón
(raya:raya)[abeja__n]; # raya
(rayo:rayo)[abismo__n]; # rayo
(raza:raza)[abeja__n]; # raza
(razonamiento:razonamiento)[abismo__n]; # razonamiento
(raz:raz)[acci/ón__n]; # razón
(raíl:raíl)[abril__n]; # raíl
(raí:raí)[actri/z__n]; # raíz
(re:re)[campus__n]; # re
(reaccionari:reaccionari)[abogad/o__n]; # reaccionario
(reacci:reacci)[acci/ón__n]; # reacción
(reagrupaci:reagrupaci)[acci/ón__n]; # reagrupación
(realeza:realeza)[abeja__n]; # realeza
(realidad:realidad)[accesibilidad__n]; # realidad
(realismo:realismo)[abismo__n]; # realismo
(realizaci:realizaci)[acci/ón__n]; # realización
(realizador:realizador)[señor__n]; # realizador
(realojo:realojo)[abismo__n]; # realojo
(reanudaci:reanudaci)[acci/ón__n]; # reanudación
(reaparici:reaparici)[acci/ón__n]; # reaparición
(reapertura:reapertura)[abeja__n]; # reapertura
(rebaño:rebaño)[abismo__n]; # rebaño
(rebeldía:rebeldía)[abeja__n]; # rebeldía
(rebote:rebote)[abismo__n]; # rebote
(rebotica:rebotica)[abeja__n]; # rebotica
(recado:recado)[abismo__n]; # recado
(recalentamiento:recalentamiento)[abismo__n]; # recalentamiento
(recambio:recambio)[abismo__n]; # recambio
(recargo:recargo)[abismo__n]; # recargo
(recato:recato)[abismo__n]; # recato
(recaudaci:recaudaci)[acci/ón__n]; # recaudación
(recaída:recaída)[abeja__n]; # recaída
(recelo:recelo)[abismo__n]; # recelo
(recepcionista:recepcionista)[accionista__n]; # recepcionista
(recepci:recepci)[acci/ón__n]; # recepción
(receptor:receptor)[señor__n]; # receptor
(recesi:recesi)[acci/ón__n]; # recesión
(receta:receta)[abeja__n]; # receta
(rechazo:rechazo)[abismo__n]; # rechazo
(recibo:recibo)[abismo__n]; # recibo
(reciclaje:reciclaje)[abismo__n]; # reciclaje
(recinto:recinto)[abismo__n]; # recinto
(recipiente:recipiente)[abismo__n]; # recipiente
(recital:recital)[abril__n]; # recital
(reclamaci:reclamaci)[acci/ón__n]; # reclamación
(reclamo:reclamo)[abismo__n]; # reclamo
(reclusi:reclusi)[acci/ón__n]; # reclusión
(reclus:reclus)[abogad/o__n]; # recluso
(recomendaci:recomendaci)[acci/ón__n]; # recomendación
(reconocimiento:reconocimiento)[abismo__n]; # reconocimiento
(reconstrucci:reconstrucci)[acci/ón__n]; # reconstrucción
(reconversi:reconversi)[acci/ón__n]; # reconversión
(recopilaci:recopilaci)[acci/ón__n]; # recopilación
(recordatorio:recordatorio)[abismo__n]; # recordatorio
(recorrido:recorrido)[abismo__n]; # recorrido
(recorte:recorte)[abismo__n]; # recorte
(recreaci:recreaci)[acci/ón__n]; # recreación
(rectificaci:rectificaci)[acci/ón__n]; # rectificación
(rector:rector)[señor__n]; # rector
(recuento:recuento)[abismo__n]; # recuento
(recuerdo:recuerdo)[abismo__n]; # recuerdo
(recuperaci:recuperaci)[acci/ón__n]; # recuperación
(recurso:recurso)[abismo__n]; # recurso
(recámara:recámara)[abeja__n]; # recámara
(red:red)[accesibilidad__n]; # red
(redacci:redacci)[acci/ón__n]; # redacción
(redactor:redactor)[señor__n]; # redactor
(redondeo:redondeo)[abismo__n]; # redondeo
(reducci:reducci)[acci/ón__n]; # reducción
(redundancia:redundancia)[abeja__n]; # redundancia
(reedici:reedici)[acci/ón__n]; # reedición
(reeducaci:reeducaci)[acci/ón__n]; # reeducación
(reelecci:reelecci)[acci/ón__n]; # reelección
(reestructuraci:reestructuraci)[acci/ón__n]; # reestructuración
(restructuraci:>:restructuraci)[acci/ón__n]; # restructuración
(referencia:referencia)[abeja__n]; # referencia
(referendo:referendo)[abismo__n]; # referendo
(referente:referente)[abismo__n]; # referente
(referéndum:referéndum)[abismo__n]; # referéndum
(reflejo:reflejo)[abismo__n]; # reflejo
(reflexi:reflexi)[acci/ón__n]; # reflexión
(reforestaci:reforestaci)[acci/ón__n]; # reforestación
(reforma:reforma)[abeja__n]; # reforma
(refranero:refranero)[abismo__n]; # refranero
(refresco:refresco)[abismo__n]; # refresco
(refrigeraci:refrigeraci)[acci/ón__n]; # refrigeración
(refr:refr)[adem/án__n]; # refrán
(refuerzo:refuerzo)[abismo__n]; # refuerzo
(refugio:refugio)[abismo__n]; # refugio
(regalo:regalo)[abismo__n]; # regalo
(regata:regata)[abeja__n]; # regata
(regate:regate)[abismo__n]; # regate
(regateo:regateo)[abismo__n]; # regateo
(regeneraci:regeneraci)[acci/ón__n]; # regeneración
(regidor:regidor)[señor__n]; # regidor
(registrador:registrador)[señor__n]; # registrador
(registro:registro)[abismo__n]; # registro
(regi:regi)[acci/ón__n]; # región
(regla:regla)[abeja__n]; # regla
(reglamentaci:reglamentaci)[acci/ón__n]; # reglamentación
(regreso:regreso)[abismo__n]; # regreso
(regulaci:regulaci)[acci/ón__n]; # regulación
(regularidad:regularidad)[accesibilidad__n]; # regularidad
(regularizaci:regularizaci)[acci/ón__n]; # regularización
(rehabilitaci:rehabilitaci)[acci/ón__n]; # rehabilitación
(reh:reh)[reh/én__n]; # rehén
(reincidente:reincidente)[accionista__n]; # reincidente
(reino:reino)[abismo__n]; # reino
(reinserci:reinserci)[acci/ón__n]; # reinserción
(reivindicaci:reivindicaci)[acci/ón__n]; # reivindicación
(reja:reja)[abeja__n]; # reja
(rejilla:rejilla)[abeja__n]; # rejilla
(relaci:relaci)[acci/ón__n]; # relación
(relajaci:relajaci)[acci/ón__n]; # relajación
(relajamiento:relajamiento)[abismo__n]; # relajamiento
(relato:relato)[abismo__n]; # relato
(relevancia:relevancia)[abeja__n]; # relevancia
(relevo:relevo)[abismo__n]; # relevo
(relieve:relieve)[abismo__n]; # relieve
(religi:religi)[acci/ón__n]; # religión
(reliquia:reliquia)[abeja__n]; # reliquia
(rellano:rellano)[abismo__n]; # rellano
(relleno:relleno)[abismo__n]; # relleno
(reloj:reloj)[abril__n]; # reloj
(relojería:relojería)[abeja__n]; # relojería
(remedio:remedio)[abismo__n]; # remedio
(reminiscencia:reminiscencia)[abeja__n]; # reminiscencia
(remo:remo)[abismo__n]; # remo
(remodelaci:remodelaci)[acci/ón__n]; # remodelación
(remolino:remolino)[abismo__n]; # remolino
(remolque:remolque)[abismo__n]; # remolque
(remuneraci:remuneraci)[acci/ón__n]; # remuneración
(rencor:rencor)[abril__n]; # rencor
(rendimiento:rendimiento)[abismo__n]; # rendimiento
(renombre:renombre)[abismo__n]; # renombre
(renovaci:renovaci)[acci/ón__n]; # renovación
(renta:renta)[abeja__n]; # renta
(rentabilidad:rentabilidad)[accesibilidad__n]; # rentabilidad
(renuncia:renuncia)[abeja__n]; # renuncia
(re:re)[abogad/o__n]; # reo
(reojo:reojo)[abismo__n]; # reojo
(reordenaci:reordenaci)[acci/ón__n]; # reordenación
(reorganizaci:reorganizaci)[acci/ón__n]; # reorganización
(reparaci:reparaci)[acci/ón__n]; # reparación
(reparo:reparo)[abismo__n]; # reparo
(repartidor:repartidor)[señor__n]; # repartidor
(repatriaci:repatriaci)[acci/ón__n]; # repatriación
(repercusi:repercusi)[acci/ón__n]; # repercusión
(repertorio:repertorio)[abismo__n]; # repertorio
(repetici:repetici)[acci/ón__n]; # repetición
(reportaje:reportaje)[abismo__n]; # reportaje
(reporter:reporter)[abogad/o__n]; # reportero
(reposici:reposici)[acci/ón__n]; # reposición
(reposo:reposo)[abismo__n]; # reposo
(represalia:represalia)[abeja__n]; # represalia
(representaci:representaci)[acci/ón__n]; # representación
(representante:representante)[accionista__n]; # representante
(represi:represi)[acci/ón__n]; # represión
(reprise:reprise)[abismo__n]; # reprise
(reproducci:reproducci)[acci/ón__n]; # reproducción
(reptil:reptil)[abril__n]; # reptil
(repuesto:repuesto)[abismo__n]; # repuesto
(repugnancia:repugnancia)[abeja__n]; # repugnancia
(repulsa:repulsa)[abeja__n]; # repulsa
(república:república)[abeja__n]; # república
[ex-](república:república)[abeja__n]; # ex república
(requerimiento:requerimiento)[abismo__n]; # requerimiento
(requisito:requisito)[abismo__n]; # requisito
(resaca:resaca)[abeja__n]; # resaca
(rescate:rescate)[abismo__n]; # rescate
(rescisi:rescisi)[acci/ón__n]; # rescisión
(resentimiento:resentimiento)[abismo__n]; # resentimiento
(reserva:reserva)[abeja__n]; # reserva
(resfriado:resfriado)[abismo__n]; # resfriado
(residencia:residencia)[abeja__n]; # residencia
(residente:residente)[accionista__n]; # residente
(residuo:residuo)[abismo__n]; # residuo
(resignaci:resignaci)[acci/ón__n]; # resignación
(resistencia:resistencia)[abeja__n]; # resistencia
(resoluci:resoluci)[acci/ón__n]; # resolución
(resonancia:resonancia)[abeja__n]; # resonancia
(respaldo:respaldo)[abismo__n]; # respaldo
(respeto:respeto)[abismo__n]; # respeto
(respiraci:respiraci)[acci/ón__n]; # respiración
(respiro:respiro)[abismo__n]; # respiro
(resplandor:resplandor)[abril__n]; # resplandor
(responsabilidad:responsabilidad)[accesibilidad__n]; # responsabilidad
(responsable:responsable)[accionista__n]; # responsable
(respuesta:respuesta)[abeja__n]; # respuesta
(restante:restante)[accionista__n]; # restante
(restauraci:restauraci)[acci/ón__n]; # restauración
(restaurante:restaurante)[abismo__n]; # restaurante
(restituci:restituci)[acci/ón__n]; # restitución
(resto:resto)[abismo__n]; # resto
(restricci:restricci)[acci/ón__n]; # restricción
(resultado:resultado)[abismo__n]; # resultado
(res:res)[res/umen__n]; # resumen
(resurrecci:resurrecci)[acci/ón__n]; # resurrección
(retablo:retablo)[abismo__n]; # retablo
(retahíla:retahíla)[abeja__n]; # retahíla
(retenci:retenci)[acci/ón__n]; # retención
(retina:retina)[abeja__n]; # retina
(retirada:retirada)[abeja__n]; # retirada
(reto:reto)[abismo__n]; # reto
(retoque:retoque)[abismo__n]; # retoque
(retorno:retorno)[abismo__n]; # retorno
(retoño:>:retoño)[abismo__n]; # retoño
(retranqueo:retranqueo)[abismo__n]; # retranqueo
(retransmisi:retransmisi)[acci/ón__n]; # retransmisión
(retraso:retraso)[abismo__n]; # retraso
(retrato:retrato)[abismo__n]; # retrato
(retrete:retrete)[abismo__n]; # retrete
(retribuci:retribuci)[acci/ón__n]; # retribución
(retroceso:retroceso)[abismo__n]; # retroceso
(retórica:retórica)[abeja__n]; # retórica
(reuni:reuni)[acci/ón__n]; # reunión
(reurbanizaci:reurbanizaci)[acci/ón__n]; # reurbanización
(revancha:revancha)[abeja__n]; # revancha
(revelaci:revelaci)[acci/ón__n]; # revelación
(reventa:reventa)[abeja__n]; # reventa
(revisi:revisi)[acci/ón__n]; # revisión
(revisor:revisor)[señor__n]; # revisor
(revista:revista)[abeja__n]; # revista
(revitalizaci:revitalizaci)[acci/ón__n]; # revitalización
(revoluci:revoluci)[acci/ón__n]; # revolución
(revuelo:revuelo)[abismo__n]; # revuelo
(revuelta:revuelta)[abeja__n]; # revuelta
(revulsivo:revulsivo)[abismo__n]; # revulsivo
(rev:rev)[cipr/és__n]; # revés
(revólver:revólver)[abril__n]; # revólver
(re:re)[re/y__n]; # rey
(rezo:rezo)[abismo__n]; # rezo
(riachuelo:riachuelo)[abismo__n]; # riachuelo
(riada:riada)[abeja__n]; # riada
(ribera:ribera)[abeja__n]; # ribera
(riego:riego)[abismo__n]; # riego
(rienda:rienda)[abeja__n]; # rienda
(riesgo:riesgo)[abismo__n]; # riesgo
(rigide:rigide)[actri/z__n]; # rigidez
(rigor:rigor)[abril__n]; # rigor
(rinc:rinc)[aluvi/ón__n]; # rincón
(riqueza:riqueza)[abeja__n]; # riqueza
(risa:risa)[abeja__n]; # risa
(ritmo:ritmo)[abismo__n]; # ritmo
(rito:rito)[abismo__n]; # rito
(ritual:ritual)[abril__n]; # ritual
(rival:rival)[albañil__n]; # rival
(rivalidad:rivalidad)[accesibilidad__n]; # rivalidad
(riñ:riñ)[aluvi/ón__n]; # riñón
(roble:roble)[abismo__n]; # roble
(robo:robo)[abismo__n]; # robo
(robot:robot)[abismo__n]; # robot
(roca:roca)[abeja__n]; # roca
(roce:roce)[abismo__n]; # roce
(rock:rock)[atletismo__n]; # rock
(rodaje:rodaje)[abismo__n]; # rodaje
(rodilla:rodilla)[abeja__n]; # rodilla
(rodillo:rodillo)[abismo__n]; # rodillo
(roj:<:roj)[abogad/o__n]; # rojo
(rol:rol)[abril__n]; # rol
(rollo:rollo)[abismo__n]; # rollo
(romance:romance)[abismo__n]; # romance
(romanticismo:romanticismo)[abismo__n]; # romanticismo
(romero:romero)[abismo__n]; # romero
(romería:romería)[abeja__n]; # romería
(ropa:ropa)[abeja__n]; # ropa
(ropa:ropa)[abeja__n](_de_cámara:#_de_cámara); # ropa de cámara
(ropaje:ropaje)[abismo__n]; # ropaje
(rosa:rosa)[abeja__n]; # rosa
(rosario:rosario)[abismo__n]; # rosario
(rosca:rosca)[abeja__n]; # rosca
(rostro:rostro)[abismo__n]; # rostro
(rotaci:rotaci)[acci/ón__n]; # rotación
(rotativo:rotativo)[abismo__n]; # rotativo
(rotonda:rotonda)[abeja__n]; # rotonda
(rotundidad:rotundidad)[accesibilidad__n]; # rotundidad
(rotura:rotura)[abeja__n]; # rotura
(rpm:rpm)[dosis__n]; # rpm
(rubor:rubor)[abril__n]; # rubor
(rueda:rueda)[abeja__n]; # rueda
(ruido:ruido)[abismo__n]; # ruido
(ruina:ruina)[abeja__n]; # ruina
(ruleta:ruleta)[abeja__n]; # ruleta
(ruman:ruman)[abogad/o__n]; # rumano
(rumba:rumba)[abeja__n]; # rumba
(rumbo:rumbo)[abismo__n]; # rumbo
(rumor:rumor)[abril__n]; # rumor
(ruptura:ruptura)[abeja__n]; # ruptura
(rus:rus)[abogad/o__n]; # ruso
(ruta:ruta)[abeja__n]; # ruta
(rutina:rutina)[abeja__n]; # rutina
(récord:récord)[abismo__n]; # récord
(r:r)[r/égimen__n]; # régimen
(réplica:réplica)[abeja__n]; # réplica
(río:río)[abismo__n]; # río
(rótulo:rótulo)[abismo__n]; # rótulo
(s:s)[cuaresma__n]; # s
(saber:saber)[abril__n]; # saber
(sabiduría:sabiduría)[abeja__n]; # sabiduría
